0: b'\x00'
235: b'\xeb'
236: b'\xec'
237: b'\xed'
238: b'\xee'
239: b'\xef'
240: b'\xf0'
241: b'\xf1'
242: b'\xf2'
243: b'\xf3'
244: b'\xf4'
245: b'\xf5'
246: b'\xf6'
247: b'\xf7'
248: b'\xf8'
249: b'\xf9'
250: b'\xfa'
251: b'\xfb'
252: b'\xfc'
253: b'\xfd'
254: b'\xfe'
255: b'\xff'
256: b'an'
257: b'a '
258: b'ar'
259: b'u '
260: b'i '
261: b'am'
262: b'ch'
263: b'in'
264: b'al'
265: b'ad'
266: b'at'
267: b'un'
268: b'ari'
269: b'ak'
270: b'. '
271: b', '
272: b'e '
273: b'sh'
274: b'am '
275: b'av'
276: b'inch'
277: b'st'
278: b'and'
279: b'pr'
280: b'ay'
281: b'mari'
282: b'yu '
283: b'mariyu '
284: b'anu '
285: b'und'
286: b'ani'
287: b'ul'
288: b'ka '
289: b'er'
290: b'bh'
291: b'o '
292: b'en'
293: b'on'
294: b'che'
295: b'i. '
296: b'ki '
297: b'ant'
298: b'ga '
299: b'sam'
300: b'ut'
301: b'ud'
302: b'ina '
303: b'ah'
304: b'aniki '
305: b'ni '
306: b'ana '
307: b'adh'
308: b'andi'
309: b'ur'
310: b'alanu '
311: b'anni '
312: b': '
313: b'i, '
314: b'ist'
315: b's '
316: b'alu '
317: b'kar'
318: b'anu'
319: b'aina '
320: b'var'
321: b'di '
322: b'unn'
323: b'adaniki '
324: b'ala '
325: b'ani '
326: b'anga '
327: b'chey'
328: b'mar'
329: b'ya '
330: b'aku '
331: b'ath'
332: b'pari'
333: b'andi.'
334: b'adam '
335: b'ot'
336: b'bhav'
337: b'amaina '
338: b'kka '
339: b'a, '
340: b'ava'
341: b'okka '
342: b'da '
343: b'or'
344: b'undi. '
345: b'yokka '
346: b'pra'
347: b'kal'
348: b'pad'
349: b'lo '
350: b'ish'
351: b'ti '
352: b'u, '
353: b'pat'
354: b'ini '
355: b'oka '
356: b'par'
357: b'sth'
358: b'sar'
359: b'i mariyu '
360: b'ika '
361: b'a v'
362: b'u. '
363: b'bad'
364: b'idi '
365: b'kon'
366: b'eda '
367: b'san'
368: b'inchandi.'
369: b'ind'
370: b'leda '
371: b'end'
372: b'ach'
373: b'vat'
374: b'man'
375: b'ivar'
376: b'art'
377: b'sah'
378: b'ta '
379: b'an '
380: b'ing'
381: b'la '
382: b'ash'
383: b'ulu '
384: b'ati'
385: b'aksh'
386: b'on '
387: b'arth'
388: b'akt'
389: b'unt'
390: b'ayo'
391: b'ee '
392: b'ginch'
393: b'ara '
394: b'gur'
395: b'ula '
396: b'er '
397: b'abad'
398: b'ata '
399: b'ai '
400: b'ches'
401: b') '
402: b'vivar'
403: b'mee '
404: b'chest'
405: b'ha '
406: b'ksh'
407: b'abh'
408: b'akr'
409: b'anam '
410: b'pai '
411: b'am, '
412: b'ulanu '
413: b'alo '
414: b'ing '
415: b'andi. '
416: b'kali'
417: b'chu'
418: b'c '
419: b'undi, '
420: b'avar'
421: b'sam '
422: b'ang'
423: b'amlo '
424: b'al '
425: b'pan'
426: b'anti '
427: b'enu '
428: b'ct'
429: b'jan'
430: b'ast'
431: b'eru'
432: b'nenu '
433: b'aar'
434: b'inchadaniki '
435: b'ain'
436: b'unna '
437: b'andi mariyu '
438: b'va '
439: b'chi'
440: b'ali'
441: b'parish'
442: b'ayi. '
443: b'har'
444: b'arit'
445: b'ust'
446: b'ic '
447: b'eer'
448: b'adhar'
449: b'tar'
450: b'apad'
451: b'ku '
452: b'ent'
453: b'udd'
454: b'pud'
455: b'pradh'
456: b'vad'
457: b'undi '
458: b'nu '
459: b'kalig'
460: b'sr'
461: b'yat'
462: b'es '
463: b'ppud'
464: b'sama'
465: b'sw'
466: b'payo'
467: b'upayo'
468: b'ond'
469: b'akri'
470: b'alu mariyu '
471: b'char'
472: b'e v'
473: b'erug'
474: b'ra '
475: b'esh'
476: b'sthi'
477: b'uth'
478: b'nundi '
479: b'vivarinchandi.'
480: b'ala'
481: b'pun'
482: b'aka '
483: b'eeru '
484: b'alo'
485: b'i v'
486: b'alu'
487: b'uva '
488: b'ato '
489: b'yam '
490: b'ram'
491: b'undi'
492: b'vanti '
493: b'utpat'
494: b'appud'
495: b'alaku '
496: b'akar'
497: b'akk'
498: b'2. '
499: b'iki '
500: b'ine '
501: b'yava'
502: b'pani'
503: b'1. '
504: b'akti '
505: b'ham '
506: b'pu '
507: b'ane'
508: b'prabhav'
509: b'inn'
510: b'\n\n'
511: b'ush'
512: b'osam '
513: b'wara '
514: b'dwara '
515: b'0 '
516: b'kosam '
517: b'aa '
518: b'3. '
519: b'e, '
520: b'ayam '
521: b'aga '
522: b'yakt'
523: b'vaar'
524: b'kant'
525: b'lu '
526: b'vah'
527: b'yam'
528: b'val'
529: b'isht'
530: b'inchi '
531: b'han'
532: b'band'
533: b'istundi. '
534: b'ikar'
535: b'ect'
536: b'att'
537: b'ayi'
538: b'sambhav'
539: b'avasar'
540: b'pur'
541: b'rend'
542: b'per'
543: b'upayoginch'
544: b'meeru '
545: b'andi: '
546: b'unu '
547: b'inchad'
548: b'inchandi mariyu '
549: b'uga '
550: b'madh'
551: b'bha'
552: b'kond'
553: b'inchadam '
554: b'cheyadaniki '
555: b'to '
556: b'prati'
557: b'e k'
558: b'gurt'
559: b'ela '
560: b'parishkar'
561: b'aani '
562: b'anu. '
563: b'hi '
564: b'prath'
565: b'ananu '
566: b'int'
567: b'pond'
568: b'uch'
569: b'kud'
570: b'car'
571: b'en '
572: b'- '
573: b'am. '
574: b'ahar'
575: b'aru'
576: b'avach'
577: b'unna'
578: b'gad'
579: b'rah'
580: b'in '
581: b'indi. '
582: b'all'
583: b'as '
584: b'yamaina '
585: b'undi.'
586: b'rat'
587: b'mot'
588: b'abhi'
589: b'pray'
590: b'aka'
591: b'mat'
592: b'prakri'
593: b'sank'
594: b'mch'
595: b'pram'
596: b'rav'
597: b'sahay'
598: b'inche '
599: b'ini'
600: b'ana v'
601: b'vatavar'
602: b'ayi, '
603: b'ow'
604: b'rvah'
605: b'alu, '
606: b'gurinchi '
607: b'prayo'
608: b'irvah'
609: b'nirvah'
610: b'madhya '
611: b'laksh'
612: b'karan'
613: b'inchandi. '
614: b'marin'
615: b'inchina '
616: b'ru '
617: b'darit'
618: b'iga '
619: b'am mariyu '
620: b'aru. '
621: b'anuk'
622: b'samas'
623: b'rudd'
624: b'pary'
625: b'kad'
626: b'utpatti '
627: b' mariyu '
628: b'iru '
629: b'pro'
630: b'gan'
631: b'antr'
632: b'ce '
633: b'ita '
634: b'gar'
635: b'dat'
636: b'sambhavya '
637: b'appudu '
638: b'uku '
639: b'kaligi '
640: b'uni'
641: b'tam'
642: b'daani '
643: b'vyakt'
644: b'vabad'
645: b'ulaku '
646: b'merug'
647: b'anug'
648: b'ki, '
649: b'yanu '
650: b'sand'
651: b'marinta '
652: b'anar'
653: b'kante '
654: b'rendu '
655: b'ana'
656: b'aty'
657: b'vish'
658: b'bal'
659: b'pradhana '
660: b'tam '
661: b'ambh'
662: b'anga, '
663: b'nay'
664: b'chinn'
665: b'indi '
666: b'gal'
667: b'such'
668: b'andi, '
669: b'u mariyu '
670: b'avant'
671: b'sahayapad'
672: b'undi mariyu '
673: b'shi'
674: b'gina '
675: b'prad'
676: b'yavasth'
677: b'ma '
678: b'arambh'
679: b'samband'
680: b'prarambh'
681: b'mad'
682: b'4. '
683: b'sang'
684: b'miru '
685: b'yalanu '
686: b'achar'
687: b'dur'
688: b'le '
689: b'ubad'
690: b'paryavar'
691: b'takk'
692: b'shakt'
693: b'inc'
694: b'dar'
695: b'ard'
696: b'vadam '
697: b'yanni '
698: b'shakti '
699: b'cch'
700: b'cheyadam '
701: b'vrudd'
702: b'kot'
703: b'nam'
704: b'= '
705: b'dash'
706: b'gat'
707: b'anedi '
708: b'pot'
709: b'sur'
710: b'chala '
711: b'ran'
712: b'gginch'
713: b'agginch'
714: b'du '
715: b'kary'
716: b'bho'
717: b'a vi'
718: b'am: '
719: b'prayojan'
720: b'kor'
721: b'por'
722: b'bat'
723: b'vaari '
724: b'khar'
725: b'samay'
726: b'unda '
727: b'arthika '
728: b' yokka '
729: b'grah'
730: b'cust'
731: b'pre'
732: b'custo'
733: b'custom'
734: b'yay'
735: b'pen'
736: b'vvabad'
737: b'ivvabad'
738: b'dha '
739: b'am yokka '
740: b'mark'
741: b'punar'
742: b'prot'
743: b'tubad'
744: b'srisht'
745: b'sadhar'
746: b'valla '
747: b'adi '
748: b'apar'
749: b'o, '
750: b'panch'
751: b'tana '
752: b'atm'
753: b'manav'
754: b'bhag'
755: b'chuk'
756: b'ja '
757: b'anto '
758: b'ovadam '
759: b'pal'
760: b'utundi. '
761: b'isth'
762: b'prapanch'
763: b'ane '
764: b'sari'
765: b'asht'
766: b'ga, '
767: b'tini '
768: b'analanu '
769: b'aloch'
770: b'kath'
771: b'se '
772: b'bhut'
773: b'tagginch'
774: b'aml'
775: b'yata '
776: b'takkuva '
777: b'samaj'
778: b'chesu'
779: b'utt'
780: b'perug'
781: b'oni '
782: b'kondi. '
783: b'ulu mariyu '
784: b'ge '
785: b'adu. '
786: b'gam'
787: b'adu'
788: b'ttubad'
789: b'ettubad'
790: b'pettubad'
791: b'andist'
792: b'hat'
793: b'pak'
794: b'avi'
795: b'chand'
796: b'een'
797: b'vast'
798: b'apai '
799: b'5. '
800: b'gata '
801: b's, '
802: b'yatanu '
803: b'osh'
804: b'kanug'
805: b'dhan'
806: b'kharch'
807: b'vadaniki '
808: b'carb'
809: b'con'
810: b'ion'
811: b'mi '
812: b'chit'
813: b'avachch'
814: b'endu'
815: b'vanar'
816: b'anta '
817: b'hanga '
818: b'avi '
819: b'sambandh'
820: b'ananga '
821: b'sal'
822: b've '
823: b'vari'
824: b'agal'
825: b'ent '
826: b'lanu '
827: b'antar'
828: b'anch'
829: b'ion '
830: b'inchandi: '
831: b'odu '
832: b'rnay'
833: b'irnay'
834: b'nirnay'
835: b'abhivrudd'
836: b'eku '
837: b'undi, idi '
838: b'raksh'
839: b'low'
840: b'rak'
841: b'\n2. '
842: b'est'
843: b'oodu '
844: b'unch'
845: b'moodu '
846: b'kshi'
847: b'adhika '
848: b'anubhav'
849: b'ya sam'
850: b' chey'
851: b'bah'
852: b'ams'
853: b'ada'
854: b'inchal'
855: b'ver'
856: b'akat'
857: b'chesuk'
858: b'00 '
859: b'chend'
860: b'prash'
861: b'protsah'
862: b'samarth'
863: b'uthundi. '
864: b'pench'
865: b'gist'
866: b'edur'
867: b'eri'
868: b'udy'
869: b'kanugon'
870: b'aniki, '
871: b'e kr'
872: b'\n3. '
873: b'carbon '
874: b'bhoo'
875: b'avaka'
876: b'prav'
877: b'yanga '
878: b'ananni '
879: b'a. '
880: b'ivvabadda '
881: b'mand'
882: b'rang'
883: b'ilo '
884: b'imch'
885: b'naa '
886: b'andinchandi.'
887: b'endukante '
888: b'eeku '
889: b'ulo '
890: b'meeku '
891: b'kship'
892: b'de '
893: b'yantr'
894: b'ation '
895: b'itam '
896: b'marke'
897: b'market'
898: b'mul'
899: b'.\n\n'
900: b'mana'
901: b'eti '
902: b'iniy'
903: b'iniyo'
904: b'alit'
905: b'udyo'
906: b'sankship'
907: b'paristhi'
908: b'sthir'
909: b'a: '
910: b'alu: '
911: b'motham '
912: b'arsh'
913: b'mine '
914: b'kaligi unt'
915: b'gi '
916: b'aya'
917: b'he '
918: b'our'
919: b'path'
920: b'the '
921: b'mart'
922: b'praj'
923: b'ekar'
924: b'eeti '
925: b'udala '
926: b' = '
927: b'war'
928: b'kuda '
929: b'vyavasth'
930: b'e krindi '
931: b'low '
932: b'chandra '
933: b'samachar'
934: b'vyakti'
935: b'kotha '
936: b'konni '
937: b'utpad'
938: b'adhi'
939: b'prathi '
940: b'cal'
941: b'inchabad'
942: b'analu '
943: b'na '
944: b'chary'
945: b'yarth'
946: b'ar '
947: b'or '
948: b'chinna '
949: b'customer '
950: b'neeti '
951: b'ott'
952: b'ovadaniki '
953: b'yakti '
954: b'patr'
955: b'mana '
956: b'ppat'
957: b'dath'
958: b'shaktini '
959: b'ich'
960: b'akriya '
961: b'pand'
962: b'sadh'
963: b'put'
964: b'ain '
965: b'cy'
966: b'lect'
967: b'ss '
968: b'chestundi. '
969: b'gin'
970: b'kat'
971: b'tika '
972: b'indi, '
973: b'lesh'
974: b'ner'
975: b'ampai '
976: b'merugu'
977: b'lav'
978: b'si '
979: b'iran'
980: b'dan'
981: b'mu '
982: b'swe'
983: b'elect'
984: b'kani '
985: b'kiran'
986: b'vaaru '
987: b'naku '
988: b'ide '
989: b'electr'
990: b'idha '
991: b'nad'
992: b'appudu, '
993: b'vidha '
994: b'saha'
995: b'mund'
996: b'praty'
997: b'udu '
998: b'taru'
999: b'kuva '
1000: b'kkuva '
1001: b'ekkuva '
1002: b'alato '
1003: b'vati '
1004: b'kur'
1005: b'gani'
1006: b'prant'
1007: b'muni'
1008: b'vatavarana '
1009: b'halit'
1010: b'phalit'
1011: b'vari '
1012: b'ipun'
1013: b'emu '
1014: b'ame '
1015: b'istunn'
1016: b'janya sam'
1017: b'abhivruddhi '
1018: b'janya samy'
1019: b'janya samyo'
1020: b'memu '
1021: b'amika '
1022: b'udahar'
1023: b'anip'
1024: b'kiranjanya samyo'
1025: b'kiranjanya samyog'
1026: b'nan'
1027: b'utpatt'
1028: b'hak'
1029: b'aru '
1030: b'aro'
1031: b'marp'
1032: b'pramu'
1033: b'pramuk'
1034: b'mariyu v'
1035: b'aya '
1036: b'anu, '
1037: b'alapai '
1038: b'aahar'
1039: b'yapar'
1040: b'yath'
1041: b'ividha '
1042: b'ham'
1043: b'cheyandi.'
1044: b'paryavaran '
1045: b'$ '
1046: b'batt'
1047: b'u: '
1048: b'undani '
1049: b'tay'
1050: b'bhash'
1051: b'sanke'
1052: b'rish'
1053: b'allo '
1054: b'kanga '
1055: b'charit'
1056: b'avut'
1057: b'ulu, '
1058: b'ando'
1059: b'ganani'
1060: b'ex'
1061: b'kunt'
1062: b'vaina '
1063: b'aneka '
1064: b'andol'
1065: b'prayat'
1066: b'sav'
1067: b'ven'
1068: b'sina '
1069: b'taruvat'
1070: b'kiranjanya samyogakriya '
1071: b'chese '
1072: b'prayatn'
1073: b'avantamaina '
1074: b'parigan'
1075: b'udi '
1076: b'ray'
1077: b'sakt'
1078: b'pramukh'
1079: b'viniyo'
1080: b'anaku '
1081: b'vatsar'
1082: b'maa '
1083: b'ial '
1084: b'ovad'
1085: b'vach'
1086: b'mariyu n'
1087: b'ataniki '
1088: b'merugupar'
1089: b'dhar'
1090: b'ara'
1091: b'odat'
1092: b'ki t'
1093: b'ram '
1094: b'carbon d'
1095: b'mmuni'
1096: b'manch'
1097: b'ommuni'
1098: b'communi'
1099: b'ut '
1100: b'aginch'
1101: b'ine'
1102: b'alav'
1103: b'pradhan'
1104: b'ito '
1105: b'rad'
1106: b'su '
1107: b'adam, '
1108: b'punarutpad'
1109: b'kram'
1110: b'vivarinchandi.1. '
1111: b'carbon di'
1112: b'ff'
1113: b'atmaka '
1114: b'ukunt'
1115: b'\n4. '
1116: b'vist'
1117: b'carbon dio'
1118: b'carbon diox'
1119: b'modat'
1120: b'prakriyanu '
1121: b'vishlesh'
1122: b'vu '
1123: b'far'
1124: b'gut'
1125: b'jay'
1126: b'chesi '
1127: b'panichest'
1128: b'akaramaina '
1129: b'ulato '
1130: b'6. '
1131: b'posh'
1132: b'chakr'
1133: b'labh'
1134: b'mak'
1135: b'vandi.'
1136: b'gen'
1137: b'hyamaina '
1138: b'aina, '
1139: b'asam'
1140: b'me '
1141: b'vvandi.'
1142: b'ali '
1143: b'ate '
1144: b'prat'
1145: b'march'
1146: b'indi'
1147: b'marg'
1148: b'ech'
1149: b'vyaktigata '
1150: b'inchandi, '
1151: b'manava '
1152: b'manas'
1153: b'mpan'
1154: b'dda '
1155: b'vyakti '
1156: b'ivvandi.'
1157: b'agar'
1158: b'cial '
1159: b'avachchu. '
1160: b'aah'
1161: b'das '
1162: b'bita '
1163: b'abita '
1164: b'jabita '
1165: b'ompan'
1166: b'compan'
1167: b'ers '
1168: b'company'
1169: b'ariga '
1170: b'cheyandi. '
1171: b'edda '
1172: b'pedda '
1173: b'rush'
1174: b'alalo '
1175: b'te '
1176: b'ama'
1177: b'am t'
1178: b'parim'
1179: b'une '
1180: b'deen'
1181: b'kala '
1182: b'mchu'
1183: b'vividha '
1184: b'analo'
1185: b'pratik'
1186: b'drav'
1187: b'alika '
1188: b'istundi, '
1189: b'pramad'
1190: b'een '
1191: b'undh'
1192: b'utu'
1193: b'cheyabad'
1194: b'prathi'
1195: b'act'
1196: b'atanu '
1197: b'ive '
1198: b'gala '
1199: b'yudd'
1200: b'pratye'
1201: b'iyantr'
1202: b'ubat'
1203: b'ana mariyu '
1204: b'aaro'
1205: b'igi '
1206: b'mish'
1207: b'bhavo'
1208: b'bhavod'
1209: b'bhavodv'
1210: b'bhavodve'
1211: b'punarutpadaka '
1212: b'patt'
1213: b'arog'
1214: b'aarog'
1215: b'edi '
1216: b'chik'
1217: b'ppati'
1218: b'akarsh'
1219: b'age '
1220: b'us '
1221: b'ishta '
1222: b'sankh'
1223: b' nu '
1224: b'tha '
1225: b'indh'
1226: b'charch'
1227: b',0'
1228: b'drish'
1229: b'tama '
1230: b'sadharananga '
1231: b'paristhit'
1232: b'uka '
1233: b'vi '
1234: b'varaku '
1235: b'sul'
1236: b'amp'
1237: b'alu leda '
1238: b'pri'
1239: b'isthundi. '
1240: b'kovadam '
1241: b'bhar'
1242: b'manam '
1243: b'prabhavitam '
1244: b'aru, '
1245: b'am chesuk'
1246: b'udi'
1247: b'chesina '
1248: b'vesh'
1249: b'peri'
1250: b'sandar'
1251: b'i: '
1252: b'idhan'
1253: b'rata '
1254: b'utunn'
1255: b'yayam'
1256: b'drishti '
1257: b'rigi '
1258: b'irigi '
1259: b'danini '
1260: b'ave'
1261: b'variki '
1262: b'niyantr'
1263: b'ayi.'
1264: b'ori'
1265: b'adharapad'
1266: b'vatavaranam '
1267: b'a mariyu '
1268: b'samard'
1269: b'udyog'
1270: b'parigananalo'
1271: b'parigananaloki t'
1272: b'udr'
1273: b'prashn'
1274: b'19'
1275: b'pras'
1276: b'tarach'
1277: b'sury'
1278: b'hara '
1279: b'chep'
1280: b'kona'
1281: b'padarth'
1282: b'untundi. '
1283: b'pettubadi '
1284: b'nagar'
1285: b'kan'
1286: b'tur'
1287: b'dariti'
1288: b'oki '
1289: b'anchana v'
1290: b'din'
1291: b'akram'
1292: b'tirigi '
1293: b'atam '
1294: b'utum'
1295: b'adharanga '
1296: b'unnaayi. '
1297: b'cho'
1298: b'daritistundi. '
1299: b'kkad'
1300: b'carbon dioxide '
1301: b'tarachuga '
1302: b'mal'
1303: b'samadh'
1304: b'communic'
1305: b'hadam '
1306: b'dvar'
1307: b'athul'
1308: b'samayamlo '
1309: b'ant '
1310: b'hal'
1311: b'avasaramaina '
1312: b'ananiki '
1313: b'ayi mariyu '
1314: b'sankshipt'
1315: b'tal'
1316: b'vulu '
1317: b'samajic '
1318: b'ohadam '
1319: b'dohadam '
1320: b'prabhavanni '
1321: b'avad'
1322: b'samasyanu '
1323: b'dashalav'
1324: b'akala'
1325: b'kari'
1326: b'khyamaina '
1327: b'ukhyamaina '
1328: b'mukhyamaina '
1329: b'konas'
1330: b'utumb'
1331: b'rach'
1332: b'say'
1333: b'sekar'
1334: b'istayi. '
1335: b'konu'
1336: b'upayogist'
1337: b'agina '
1338: b'ation'
1339: b'for'
1340: b'reen '
1341: b'wor'
1342: b'aipun'
1343: b'neeru '
1344: b'prathis'
1345: b'ank'
1346: b'karyakala'
1347: b'konug'
1348: b'konugo'
1349: b'tamaina '
1350: b'bhavish'
1351: b'prapancha '
1352: b'edurkon'
1353: b'chivar'
1354: b'salanu '
1355: b'avag'
1356: b'kala'
1357: b'mpu '
1358: b'vant'
1359: b'udgar'
1360: b'sanghat'
1361: b' st'
1362: b'adan'
1363: b'patu '
1364: b'vastu'
1365: b'bhaj'
1366: b'varsh'
1367: b'amalu '
1368: b'mariyu s'
1369: b'sarain '
1370: b'imchu'
1371: b'ivi '
1372: b'undo '
1373: b'sadharana '
1374: b'meruguparach'
1375: b'dashalavariga '
1376: b'avagaah'
1377: b'akunda '
1378: b'ayu'
1379: b'aluga '
1380: b'kanu '
1381: b'ye '
1382: b'anumat'
1383: b'kend'
1384: b'anchana ve'
1385: b'jant'
1386: b'erv'
1387: b'daina '
1388: b'pran'
1389: b'edaina '
1390: b'\n5. '
1391: b'dini '
1392: b'ste'
1393: b'puro'
1394: b'kanip'
1395: b'samathul'
1396: b'samasy'
1397: b'koraku '
1398: b'tagginchadaniki '
1399: b' leda '
1400: b'paksh'
1401: b'prakat'
1402: b'badh'
1403: b'gu '
1404: b'naipun'
1405: b'thanga '
1406: b'her'
1407: b'hamlo '
1408: b'rud'
1409: b'adu, '
1410: b'sami'
1411: b'karananga '
1412: b'hyam'
1413: b'ipai '
1414: b'chet'
1415: b'e: '
1416: b'ukovadam '
1417: b'samprad'
1418: b'tarvat'
1419: b'lakshman'
1420: b'company '
1421: b'dudala '
1422: b'alu t'
1423: b'himchu'
1424: b'ost'
1425: b'ohimchu'
1426: b'oohimchu'
1427: b'ata'
1428: b'sambhash'
1429: b'pani '
1430: b'cher'
1431: b'vivarinchandi mariyu '
1432: b'e vi'
1433: b'perugut'
1434: b'ima '
1435: b'adananga, '
1436: b'nasht'
1437: b'vam '
1438: b'one '
1439: b'samvatsar'
1440: b'jari'
1441: b'adharit'
1442: b'ect '
1443: b'sour'
1444: b'unit'
1445: b'daya'
1446: b'ainad'
1447: b'anala '
1448: b'varg'
1449: b'ithe '
1450: b'ghak'
1451: b'sandarbh'
1452: b'aithe '
1453: b'dishta '
1454: b'jam'
1455: b'rghak'
1456: b'irghak'
1457: b'dirghak'
1458: b'rdishta '
1459: b'irdishta '
1460: b'anum'
1461: b'bhoom'
1462: b'eat'
1463: b'gen '
1464: b'electric '
1465: b'se v'
1466: b'inat'
1467: b'asw'
1468: b'vatini '
1469: b'iya '
1470: b'lan '
1471: b'vula '
1472: b'bhad'
1473: b'i vi'
1474: b'bhoomi '
1475: b'aga, '
1476: b'ord'
1477: b'adam mariyu '
1478: b'batti '
1479: b'indhan '
1480: b'nirdishta '
1481: b'alanu t'
1482: b'adharit '
1483: b'ina'
1484: b'samayam '
1485: b'adharanga, '
1486: b'gananiyamaina '
1487: b'impu '
1488: b'khyam'
1489: b'ukhyam'
1490: b'mukhyam'
1491: b'vulanu '
1492: b'anukul'
1493: b'aame '
1494: b'ikkad'
1495: b'chutt'
1496: b'ani nenu '
1497: b'kalu '
1498: b'pramukhyatanu '
1499: b'2) '
1500: b'lor'
1501: b'a ve'
1502: b'anam yokka '
1503: b'prabhut'
1504: b'pradarsh'
1505: b'a s'
1506: b'kkal'
1507: b'pe '
1508: b'inam'
1509: b'paddath'
1510: b'avacch'
1511: b'amlo, '
1512: b'incadaniki '
1513: b'ervi'
1514: b'bhu'
1515: b'patra '
1516: b'green '
1517: b'ite '
1518: b'tara '
1519: b'sanghatana '
1520: b'hanni '
1521: b'manasika '
1522: b'aja '
1523: b'nunch'
1524: b'7. '
1525: b'kanti '
1526: b'vaga '
1527: b'prakriya '
1528: b'ose '
1529: b'una '
1530: b'vart'
1531: b'merugine '
1532: b'baga '
1533: b'kalush'
1534: b'dvara, '
1535: b'ren'
1536: b'uvaga '
1537: b'gadar'
1538: b'port'
1539: b'anik'
1540: b'cheyandi mariyu '
1541: b'indhan'
1542: b'avakasam '
1543: b'ppatiki, '
1544: b'anchana vey'
1545: b'ess '
1546: b'sthirmine '
1547: b'batti, '
1548: b'dayachesi '
1549: b'daniki '
